UniqueID,loan_default
673573,0
749073,0
718572,1
749007,1
708715,1
704152,0
749010,1
689756,1
664925,1
665749,1
664851,1
755124,1
664338,0
754663,0
763414,1
735647,0
764043,1
674530,0
673763,0
665184,1
768331,1
758851,1
664956,1
749197,1
673744,1
763469,1
688203,0
688269,1
711511,0
666149,1
706455,1
692997,1
713676,0
751870,1
679341,0
679405,0
662524,0
737164,0
711154,1
726755,1
747157,0
742301,0
744952,1
666686,0
691137,1
679454,1
702704,1
722150,1
731016,1
711782,0
710397,1
757605,1
679522,1
667854,0
762499,1
698424,0
757829,1
759585,0
736984,1
762749,1
740871,1
746922,1
699532,1
712122,1
745458,1
768820,1
659303,0
736245,1
718545,1
655504,1
705628,1
719267,1
736374,1
766689,1
684819,1
657331,1
723597,1
737131,0
692052,1
760867,1
687934,0
690752,0
685543,1
688212,1
701325,0
737036,1
732572,1
760150,0
748216,0
698383,1
700484,1
736017,1
693296,0
723068,0
766887,1
743067,0
685475,0
723380,1
739779,0
720190,1
690541,0
739696,1
702943,1
712121,1
712675,1
694694,1
762858,1
752077,1
740780,1
675327,0
746858,0
725884,1
761481,0
667467,0
743827,1
748336,0
743133,0
729196,1
733691,1
744325,1
739829,1
655329,0
745042,1
753661,0
655706,1
763515,0
753853,1
746936,0
693487,0
762359,1
663240,1
668743,0
743634,1
727775,1
722593,0
667473,1
662801,1
669386,0
677380,0
740453,1
721299,0
728197,1
739936,0
739661,1
768124,1
735678,0
743347,0
659622,0
715548,0
748541,0
676535,1
656204,1
759656,0
683909,1
735253,1
676287,1
761684,0
733730,1
748010,1
759086,1
762628,1
669044,1
743496,1
723539,0
743524,1
683838,1
735598,1
743963,1
753152,1
737475,1
670254,1
732907,1
673913,1
758257,1
732749,0
667165,0
657719,1
751220,0
664127,0
708079,1
722317,1
664118,0
654319,1
673205,1
658162,1
766643,0
713887,1
657164,1
671895,1
724768,1
754863,1
760070,0
746747,0
728867,0
756435,1
728370,1
717002,1
734678,1
660290,0
655977,1
676403,0
675430,1
731820,1
667995,1
717651,1
740192,1
756787,1
661410,0
659661,1
679437,1
689911,0
746141,1
657616,0
668309,0
660412,1
689493,1
694453,0
665888,0
676198,0
684667,1
655887,0
760463,1
765656,1
656147,1
679349,1
656384,1
720135,1
654278,1
751502,1
688801,0
718703,1
753761,1
659216,0
667669,0
654185,0
672115,0
668760,1
669127,0
689577,0
728316,0
704009,1
703327,0
671354,0
657461,1
671095,0
666377,0
685640,0
669921,0
760983,1
759789,1
751429,0
709792,0
747419,0
654322,1
668243,0
727377,0
673109,0
725002,0
655002,1
679162,1
690734,0
677473,1
680506,1
674603,1
731290,0
671236,1
685848,0
758827,1
724226,1
675345,1
691366,0
765112,1
750488,1
709132,1
709798,1
701101,0
682190,1
679384,0
768892,0
753947,1
694566,1
752924,1
676677,0
757174,0
719921,0
680470,0
689805,0
694715,0
747938,1
679687,1
691314,0
669897,0
697541,0
730573,0
707142,0
724011,0
672008,0
758415,1
703259,0
708520,0
754031,1
732623,1
710913,1
704461,0
758760,1
715822,0
736229,1
687420,0
682966,0
711571,0
720055,0
724377,0
687085,0
724288,0
742563,0
744720,0
749274,0
756248,1
736457,0
745787,0
656590,0
704480,0
711471,0
762668,0
723709,0
703506,1
670787,0
654426,0
716323,0
656681,0
715389,0
696564,0
765446,1
690366,0
717026,0
718631,1
731930,1
763700,1
718202,0
721322,1
759079,0
727114,1
724690,1
667135,0
690018,0
688089,0
766487,1
721210,1
759087,0
677412,1
734067,1
675826,1
757367,1
732783,1
717023,0
674384,0
759725,0
679383,0
675760,1
683174,0
687895,0
739731,1
759644,1
696853,0
757580,1
764180,1
695678,0
674544,1
667206,0
691480,0
674308,1
723169,1
749364,1
750181,1
696565,1
673250,1
754290,1
670328,1
670292,1
746278,1
677232,1
675820,1
666822,1
727204,1
669743,1
671582,0
693761,0
730053,0
710424,0
677134,0
693845,1
673218,0
691103,1
750420,0
675169,0
732216,1
692202,1
707032,1
731126,1
672805,1
691857,1
670373,0
730651,1
671901,0
677175,0
671334,1
742254,0
716012,1
696983,1
743918,1
682051,0
749097,1
724074,1
710093,1
730227,0
669076,1
711360,1
673529,1
664190,0
662768,0
694260,0
691515,1
679707,1
705671,1
693788,1
758032,1
733687,0
663382,1
718932,0
765957,0
680337,0
682567,1
663876,1
683837,0
736293,0
766022,1
695999,0
769276,1
684513,1
664357,1
680444,1
663155,0
713718,0
663979,1
684046,1
708564,0
739512,0
720998,0
688336,0
739483,1
734955,0
688075,0
703505,0
735088,1
694778,0
700648,0
720999,0
736049,1
719094,0
739494,0
721013,1
695235,0
705622,0
684102,0
672455,0
702077,0
762225,1
694775,0
741905,1
735375,1
696336,1
756918,1
769264,0
719689,0
694514,0
769198,1
718880,0
726994,1
714994,0
687837,0
741355,0
720422,1
741906,1
687586,0
736069,1
721027,0
741314,1
749588,1
719631,0
654384,0
737286,0
704223,1
768338,0
722428,1
699237,1
654539,0
729548,1
758816,1
734508,1
716519,0
746412,0
692895,0
705003,1
700103,0
734007,1
755679,0
698657,1
759944,1
702199,0
691987,1
698299,1
683859,1
688425,0
769895,1
699506,0
762795,1
709392,1
684075,0
664268,0
708215,0
731864,1
678802,0
743081,0
710081,1
735699,0
728423,1
738924,1
687793,0
665331,0
733401,0
669085,0
742791,0
657743,1
667092,1
697506,0
682158,1
729053,0
699883,1
703307,1
693046,1
696375,1
738451,1
728270,1
711655,1
719042,1
700068,1
665169,1
680695,0
729921,0
709877,1
717088,0
655750,1
717409,0
710650,0
749054,0
761295,1
703768,0
710515,1
718103,1
737790,0
704813,0
693914,0
721258,0
716120,1
769818,0
679103,0
682312,0
694458,1
703294,1
743865,1
707852,1
737184,1
708132,0
694578,1
757056,1
694100,1
694552,0
694112,0
696037,0
757565,0
708167,0
725871,1
736960,1
727864,0
682286,0
712467,0
727653,1
678001,0
670924,1
758030,1
676547,0
741631,1
739210,0
709684,0
711281,0
730855,1
678615,0
734333,0
688103,1
698197,0
756556,0
710573,1
697306,0
731696,1
678467,0
733433,0
730913,0
727730,0
765020,1
732300,0
700774,1
753790,1
660114,0
763985,1
679311,1
686308,1
719877,1
724132,1
713886,0
755702,1
667137,1
662649,0
694490,1
666526,1
679885,1
769437,0
693979,0
684233,0
719999,1
762269,1
713885,0
719230,0
679875,1
696878,1
699070,0
679282,0
679750,1
746713,1
694683,1
712747,1
682560,1
689821,0
742067,1
678977,1
689538,1
654464,1
756829,1
682523,0
701043,0
697744,0
709989,0
726361,1
753406,1
694726,0
709979,0
755619,0
721808,1
737113,1
697411,0
672664,1
694421,1
684473,0
690139,0
700902,0
713098,0
698930,0
727634,1
740639,1
690666,1
685372,0
710148,1
747870,1
748528,0
710076,0
711574,0
728056,0
684826,1
693598,0
700760,0
720909,1
693038,0
685531,0
692727,0
705395,0
691810,1
750577,1
685737,1
759456,0
693367,0
728508,1
692192,0
691261,0
733242,1
706321,0
753797,0
753569,1
734075,1
737441,0
753824,1
753491,1
735431,1
733570,1
655457,0
753845,1
763094,1
763040,0
676766,0
717452,1
724180,1
715846,0
716364,0
765695,1
762912,1
749849,1
689699,1
759774,1
763907,0
668935,1
657285,0
761679,0
733688,1
768817,1
696412,1
729493,0
680550,0
768684,1
695895,0
759066,0
738115,0
732895,1
714210,1
722737,1
768881,1
755748,1
661843,1
663264,0
670472,1
720044,0
692590,1
704216,1
692587,0
758766,1
743578,0
758751,1
736793,1
676754,0
704082,1
763873,0
666035,0
692582,1
671549,1
662971,0
721441,1
670407,1
661682,0
674403,0
744587,1
663040,0
661856,1
696056,0
763709,1
759375,1
705802,0
655350,1
664643,1
725167,0
692596,1
758703,1
753223,1
692394,1
663957,1
656522,1
656645,0
662343,0
730971,0
719957,0
672529,0
717149,0
654696,1
768085,0
758819,1
740881,1
666111,0
701013,0
758807,1
701180,0
696164,0
675627,0
698831,0
676863,0
768819,0
722891,0
747595,0
749358,1
675664,0
669558,0
690240,0
744085,0
678106,0
671434,0
768719,0
744492,0
675679,0
678031,0
678580,0
743366,0
717540,1
695247,0
746690,0
767273,0
733108,0
762283,0
764056,0
701108,0
696110,0
684301,0
698033,1
677090,1
768171,0
655491,0
680382,0
659671,0
762299,1
681582,0
713546,0
723177,1
747016,1
752450,1
768330,1
756428,1
752310,0
700305,0
670316,0
711874,1
745019,1
697362,0
761604,1
763180,1
736330,1
758949,1
717080,0
732540,1
731161,1
758515,1
724661,1
724853,1
655813,1
736216,0
741476,0
752799,1
753022,1
741440,1
697428,1
759093,1
752915,1
724591,1
715129,0
721277,0
718813,0
705402,0
675648,0
672544,1
735863,1
749852,0
735413,0
730773,1
749988,0
753492,0
718948,0
766575,0
741341,0
708815,0
719553,1
700570,0
724645,1
745050,1
721388,0
749417,0
749938,0
749945,1
709912,0
749286,0
748311,1
718397,0
741473,1
705085,1
750508,1
725055,0
749951,1
752464,1
752352,0
756395,0
719175,0
677535,0
769472,1
718683,1
730033,1
740937,1
718416,0
704442,0
700254,0
718598,0
729312,0
740684,0
750348,0
769112,1
766814,1
749152,0
731854,1
738077,1
709765,1
769444,1
736977,0
725381,0
696175,1
724549,1
736092,1
741858,1
719124,0
708320,0
741441,0
758221,1
739147,0
766229,1
734418,1
659190,1
724290,0
735238,1
694387,1
687426,1
668434,1
758705,0
696847,1
699896,0
743474,0
668450,1
725651,1
721678,0
768573,1
657903,1
748969,1
749713,0
670783,0
727185,1
670588,0
685051,1
699378,1
702773,1
727238,1
691156,1
702355,0
698953,0
699380,1
698626,0
681464,0
685242,0
671891,1
670966,0
692800,0
670691,1
718624,1
683686,1
670598,0
716289,0
729285,1
702334,1
743579,0
763966,0
701212,0
735921,1
745477,0
738860,1
735784,0
734107,1
741554,0
763911,1
763918,0
745198,1
732661,1
760554,0
734267,0
738935,1
743569,0
766840,1
762346,0
766366,0
758256,1
756181,1
734400,0
738950,0
766397,1
731431,1
696606,0
717726,0
737291,1
717821,0
743687,0
719218,0
737376,1
744908,1
724671,1
744931,0
746720,1
742239,0
740368,1
683151,0
692109,0
717851,1
738019,0
746706,1
706918,1
682776,0
717764,0
719463,0
760192,1
744433,0
681474,0
748009,0
697864,1
737104,1
737551,1
678144,1
769156,1
702810,1
743444,0
660568,1
662509,0
702154,0
734902,1
732906,0
682479,0
744360,1
739581,1
676423,1
729773,1
723765,0
730426,0
683810,0
729818,0
702959,0
759129,1
739905,0
728479,0
743551,0
662520,1
690101,0
748243,1
691568,0
756015,1
655010,0
694253,0
690234,0
681276,0
684732,0
682906,0
681605,0
763790,1
744955,1
677717,0
684671,0
763253,0
753795,1
694032,0
697197,0
694412,0
744983,0
683530,0
689186,1
758391,1
744925,0
697943,0
655935,0
769149,1
683308,0
753521,0
681647,0
729739,1
682451,0
669490,0
694983,1
751866,0
669347,0
706727,1
763534,1
670824,1
695104,0
736032,0
665086,1
755224,1
670921,1
763628,1
665058,1
759098,1
665599,1
677233,1
695074,1
695157,0
742529,1
703373,1
727343,0
696762,0
719627,1
763648,1
671980,1
730097,1
725375,1
666055,0
684273,0
742349,1
711913,1
665793,0
728705,1
676822,0
671472,0
722043,1
656976,0
751407,1
655138,0
694276,0
675530,0
654798,1
675171,0
766420,0
764638,1
750683,0
667301,0
722426,1
691003,0
716982,0
700816,0
705529,1
699949,0
714941,1
728368,1
675614,0
698089,0
757502,0
674390,0
654597,0
752718,1
754481,1
685890,0
679329,1
737879,1
699853,0
700141,0
756347,1
714950,1
721267,1
676865,0
677277,0
675923,0
748633,0
677078,1
707687,1
707482,0
749479,0
707672,1
674249,0
730783,1
767344,1
675094,0
705169,0
700354,0
660581,0
688150,0
663856,0
752367,0
698583,0
713789,0
667535,0
697409,1
689682,1
763738,0
689541,0
696681,0
724962,1
769042,1
680956,1
689607,0
690136,0
717344,1
703801,1
701893,1
694131,0
696612,1
703496,1
758411,1
733319,1
766182,1
673935,1
694224,0
705457,1
725218,0
673416,0
703930,0
743615,1
694055,1
705951,1
696475,0
692897,0
708473,0
769100,1
694730,1
719275,1
700246,1
654276,0
687209,1
685863,0
693886,0
697765,1
722195,0
700330,0
743529,1
751341,1
700609,0
700679,1
664724,0
722514,0
736274,0
718666,1
708090,1
734866,0
695644,1
738083,1
719312,0
665639,0
694871,1
666244,1
759502,1
683060,0
761277,1
719733,0
690123,1
664786,0
736234,1
747739,1
703705,1
749423,0
697577,0
750999,1
691624,0
692393,1
760824,0
744364,0
688945,1
719019,0
742181,0
756997,1
737602,0
678844,0
703569,0
688501,0
664891,0
727728,1
665116,0
698410,0
753221,1
735808,1
768316,1
671776,1
742279,0
682869,1
703947,0
681391,1
683299,0
734602,1
672089,0
714255,0
752213,1
765699,1
722450,0
748264,1
759325,1
742036,0
719211,1
699791,1
703348,1
768238,1
705435,1
686956,0
758985,1
709469,0
740117,1
735561,1
753087,1
739874,1
735174,1
672230,1
724135,1
697613,0
718735,0
769426,1
722742,1
723710,0
735534,0
716700,0
694859,1
721679,1
752839,1
716749,1
735237,1
736741,1
699242,1
673042,1
752547,0
696845,1
751600,1
768380,1
670765,0
706193,0
703379,1
677098,1
673602,0
655650,1
718541,1
729114,1
675752,0
753544,1
743391,1
752435,1
730049,0
725315,1
730145,1
704116,1
678757,1
675849,1
753469,0
748570,1
742702,1
748653,1
742746,1
693321,1
768688,1
697710,1
768907,0
716429,1
723666,1
769627,1
765862,1
728032,1
742115,1
693594,1
754001,1
766128,1
754854,1
691941,1
701957,1
700963,1
764867,1
701028,1
683994,1
691092,1
702097,1
680333,1
657205,1
700862,1
688333,1
711219,0
748138,1
711032,0
705340,1
716995,0
738751,1
686227,0
715588,0
711172,0
761439,0
717009,1
721039,1
738608,0
716014,1
756761,1
718166,1
769436,1
752371,0
737564,1
766398,1
716438,1
756290,0
695518,0
696405,0
756772,1
721760,1
749638,1
654570,1
687146,1
694956,0
750168,1
723472,1
724440,1
764293,0
752701,1
697318,0
695214,0
670681,0
761703,1
687821,0
690751,0
691306,1
680512,1
689032,0
759736,1
666804,0
745517,0
654237,0
671059,0
688486,1
675617,0
675175,1
667333,0
766728,0
732103,1
666151,0
719143,0
670705,1
749513,0
742023,1
717758,1
712943,0
661869,1
727859,0
671413,1
716047,1
667572,1
689997,0
657222,1
761388,1
738311,1
744951,0
716609,0
745300,0
716293,1
683209,1
715701,1
695345,1
682903,0
690642,1
738255,1
686679,0
683520,1
766928,1
690661,0
753680,0
711939,0
710114,0
739901,1
711938,0
746693,1
737716,0
696786,0
711937,0
703266,0
698852,1
711969,0
711873,0
711944,0
726590,0
691236,0
763049,0
729927,1
722091,1
679096,1
755862,0
701714,1
673142,0
725031,1
657202,1
734320,1
717487,1
685993,1
723010,1
669446,0
668392,0
666449,1
699232,1
657509,1
669848,0
682910,0
767064,1
752090,1
695824,0
695159,1
690081,1
696715,0
728388,0
752136,1
761933,0
695682,0
696773,0
726651,0
762378,1
687648,1
692911,0
692223,0
675513,0
708359,0
675129,0
721975,0
697066,0
692710,0
670209,1
709671,1
695142,0
699507,0
684844,0
708856,0
738520,0
713675,0
721691,0
762851,1
699788,0
675037,0
768750,0
750233,1
694806,0
740329,0
762558,0
703990,0
751989,1
692878,0
684636,0
708517,1
708730,0
659066,1
687499,0
656534,1
665846,0
717360,0
750092,1
752960,1
661319,1
716758,0
717972,1
720139,1
735469,0
657032,0
686914,1
749937,0
692640,0
661196,1
754318,1
686473,0
670118,0
708231,1
659141,0
716692,0
664219,1
719968,0
708869,0
659953,0
739120,1
657047,0
753271,1
721598,1
681652,1
702884,0
736658,1
739220,0
658619,1
663864,0
734334,0
747497,1
728334,1
663341,1
659798,1
729747,0
677536,1
764103,1
689003,1
666204,1
683040,0
722796,1
716751,1
663395,0
678561,0
699793,1
718543,0
674437,1
701608,1
669442,1
667358,1
746729,1
691225,1
752101,0
721642,1
764447,1
665822,1
767465,0
690719,0
657974,0
697880,1
753751,1
663374,0
752148,1
664165,0
717188,1
659880,0
759684,0
745267,1
743850,1
739939,1
744279,0
734563,1
711834,0
699350,0
750067,0
704230,0
746549,1
760830,1
704353,0
705911,0
690694,0
675399,1
687976,1
764794,1
766867,0
744625,0
745239,1
769876,0
761180,1
689841,0
679935,0
754698,1
669322,0
668823,0
723974,0
724889,1
667123,1
704446,1
654447,1
706735,1
704754,1
658820,1
720897,1
657944,1
664521,1
658543,1
709032,1
720967,1
751392,1
710471,1
750757,1
729689,0
693158,0
708269,1
661461,1
705635,1
740131,1
751577,0
665614,1
752193,0
754450,0
696314,0
699250,1
750038,1
766795,0
742428,0
702151,0
721179,1
765838,1
752115,1
722270,1
702114,0
702239,1
698769,0
689107,0
701650,1
696536,1
751605,1
734200,1
767661,1
680510,1
668156,0
707851,0
669902,1
723137,0
655746,1
708952,0
670487,0
713931,0
722207,0
680530,0
712327,0
733566,0
721930,1
768459,0
712717,1
682934,0
719524,0
702733,0
721689,0
733705,1
769150,1
682283,1
727752,0
657241,0
714063,0
654212,1
714037,1
768793,0
727862,1
725792,1
711012,0
769342,1
684881,0
670194,0
680570,0
669997,0
714108,0
680968,0
680441,1
711058,0
710413,0
711754,0
679417,1
741499,1
681969,1
690316,1
684357,0
741381,1
754233,1
710110,1
719457,1
684363,0
712220,1
710300,1
741537,1
692939,0
686524,0
763120,1
767574,1
754354,1
684352,0
686855,0
700764,0
741614,0
736560,1
679519,1
676881,1
768273,1
676850,1
712070,0
689290,1
694940,0
737195,1
769311,1
754212,1
656485,0
736394,0
769407,1
707696,1
654613,1
677166,1
758447,1
763400,1
758817,0
741417,0
754308,1
714962,1
734888,0
745666,0
741616,1
707699,1
688047,1
764046,1
755151,0
688613,1
708292,1
712641,1
690715,1
739835,1
684676,1
759240,0
654760,1
742112,1
728088,1
759700,1
766552,1
660874,1
664456,1
662998,1
697907,0
699742,1
751793,1
764976,0
737289,1
743370,1
737537,1
740878,1
758061,1
743335,1
717228,0
724986,0
715419,1
716728,1
740853,0
725495,1
720229,0
683743,1
750730,1
747252,1
740465,1
726787,0
686079,0
683883,1
748015,0
765128,1
654978,0
729679,1
659337,1
723652,1
767636,1
743644,1
727589,1
742906,0
752884,0
747115,1
761951,1
708062,1
707084,0
678574,1
726691,1
741650,1
757569,1
661723,0
699086,1
751215,1
670108,1
703858,1
740763,1
664040,0
718127,0
718198,1
747869,1
681358,1
676489,0
662983,0
668802,0
661878,0
720088,1
769391,1
768770,1
673092,0
727697,1
752862,1
662481,0
751285,1
717144,0
665618,1
688367,1
726772,0
656597,0
660158,1
768982,1
661715,0
676596,1
741944,1
722830,1
676916,1
721363,0
769086,1
699955,1
672381,1
725433,1
730168,1
700581,1
673425,1
690565,0
692685,1
694616,1
698213,1
685950,0
682894,0
702885,0
672682,0
705517,1
732702,0
736425,1
696997,1
732189,0
670454,1
740014,1
721538,1
767538,0
694642,1
707308,0
752557,0
739884,1
715610,0
758020,1
721317,0
709147,0
741442,1
730723,0
725101,0
737695,1
722564,0
699840,0
712837,0
731215,1
762033,1
696011,0
708596,0
696200,0
714546,0
695825,0
715274,0
732592,0
697420,0
739367,0
718508,1
712970,1
715310,0
698900,0
712029,1
673185,1
715230,0
714943,0
719238,0
715305,0
715138,0
763159,1
737439,0
674237,1
715360,0
762957,1
763055,0
741780,1
758031,1
739240,1
715272,1
733419,1
717436,1
716601,0
679834,0
691325,1
696221,0
722964,1
672549,1
729643,1
686040,0
696654,1
679837,0
673570,1
709717,0
698191,0
698859,1
723129,1
678111,1
736346,1
727683,0
753599,1
721000,1
665176,0
677495,1
767831,0
727845,0
699850,1
677020,0
746305,1
728611,1
705564,0
722126,1
729790,1
721969,0
756834,1
748911,1
739243,0
739607,1
746871,1
751588,1
740212,1
747588,1
722210,0
684346,1
684500,1
664604,1
716461,0
694493,1
661130,0
763536,1
660323,0
678695,0
745627,0
658997,0
731173,1
763857,0
749295,1
735869,0
679238,1
693685,1
684793,1
693874,1
715067,1
748903,1
688627,0
768583,1
759937,1
683902,1
701971,0
707051,1
714958,0
700742,0
738839,0
739583,0
687742,1
760817,1
765043,0
701253,0
685776,0
769602,0
704534,0
695096,1
701508,0
752972,1
694613,1
725592,1
681736,0
731168,1
701629,0
720963,1
733174,1
685467,0
753925,1
738631,0
695720,1
705704,1
694590,1
701609,1
768385,0
676891,0
724439,0
655398,1
740748,1
692557,1
714940,0
727055,0
690538,1
704139,0
762094,1
713073,1
691715,1
737748,0
715047,0
712928,0
738914,0
697381,0
741177,0
767473,0
760365,0
768467,0
722750,1
676296,0
675786,1
706816,0
662898,1
685450,1
659693,1
660959,0
681504,1
700418,1
681117,0
744382,1
749387,0
767237,0
723523,1
769879,1
664140,0
744517,1
758286,0
704614,0
739634,0
662049,0
755488,1
733890,0
665098,1
728290,0
756244,1
753598,0
749026,0
741997,0
735028,1
734967,1
731316,1
757184,1
703117,0
751110,1
759055,0
743718,1
694048,1
762656,0
744754,1
750210,0
729854,1
701783,1
668105,1
751629,0
672253,1
710935,0
664216,1
717127,1
694768,1
766674,1
698141,0
703440,1
668038,0
693398,1
762986,0
687748,1
694727,1
716270,0
671849,0
667442,1
671760,1
671951,1
766547,1
762353,1
714174,1
666280,1
664066,1
714478,1
697550,1
748796,1
663346,1
667376,1
664037,1
713233,0
670310,1
671956,1
751599,1
746077,1
744050,1
714044,1
688866,1
693894,0
668208,1
694651,1
715915,1
744191,1
664503,1
711134,1
708958,1
710483,1
694682,1
663866,1
768293,1
758805,0
664281,0
689437,1
693592,1
701763,1
670975,1
664196,1
763109,0
739308,1
687892,1
748924,1
698076,1
670131,1
671609,1
702979,1
692107,1
711241,0
664208,1
670038,1
751111,1
666994,0
721212,1
663297,1
760189,1
710757,1
743706,1
656208,1
765885,1
663236,0
705473,1
659381,1
663664,1
659818,0
691786,0
762553,0
752277,1
744683,1
752229,0
659679,0
659568,1
669288,0
710675,1
657758,1
735132,0
748542,1
666498,0
659717,0
665140,0
679836,1
654938,0
747609,0
744126,0
697227,0
660695,1
654968,1
744070,1
707568,1
682866,1
676538,1
663986,0
685490,0
668971,1
733693,1
768256,1
676218,1
675609,0
718621,0
690673,1
681905,0
701067,0
684322,0
677539,1
743730,0
676616,0
673844,0
716011,0
759025,0
755828,1
734050,1
669931,0
677043,0
684398,0
696234,0
716545,1
757962,1
759035,0
750998,1
741924,1
672915,1
768129,0
676359,0
664108,1
673818,0
762518,0
663722,0
675615,0
691393,1
669324,0
677414,1
769027,1
751417,1
662705,0
701014,1
683861,1
672912,0
682568,1
662766,0
688080,0
760376,0
678123,0
764893,1
742681,0
676364,0
769305,0
691674,0
702403,1
751839,1
684331,1
683192,0
675089,0
673611,1
764942,1
737601,1
738327,0
680376,0
681020,1
699364,0
698386,1
748738,0
714005,1
723795,0
719053,0
738251,0
713603,0
712376,0
769550,0
721159,1
767298,1
714549,1
692134,1
765257,0
748100,1
740461,1
753244,0
711206,0
698964,0
765149,1
718705,0
766696,0
766948,1
767157,1
765187,1
695335,1
674569,0
684023,0
713846,0
754689,1
714435,0
697850,0
747968,1
714594,0
714429,0
766698,0
714536,0
681596,0
723533,0
733586,1
714421,0
728496,1
695004,0
738649,1
722823,1
713699,0
714227,1
674251,1
718840,1
720206,0
767602,0
767026,0
713662,0
693391,0
711460,0
732257,0
713539,0
766518,1
766064,1
720214,0
678979,0
678464,0
679035,1
687483,0
694905,0
695643,0
678701,1
713876,0
679423,1
766096,0
767305,1
697133,1
675060,0
764176,1
697232,1
714393,0
713860,0
737755,0
739125,1
745716,1
686485,0
704789,0
681311,0
761634,0
699918,0
714365,1
765037,1
738700,1
695444,0
694409,0
761601,0
679816,0
679126,0
718519,0
697756,1
755137,1
679166,0
716155,0
755100,0
739587,0
680761,0
739681,1
691310,1
753653,0
681351,0
677874,1
699344,1
722817,0
758077,0
729974,1
691163,1
686578,0
681430,1
686185,0
722002,0
697563,0
694530,0
738593,0
758058,1
682553,0
726694,1
716559,0
694221,0
694228,0
686649,0
690773,1
675261,0
694107,0
675052,0
693968,0
679258,0
686787,1
691029,1
686543,0
681585,1
674283,1
682390,1
719972,0
738764,1
740838,1
719632,0
700060,0
719020,0
680829,0
687125,0
699211,0
691424,1
735405,0
719259,0
717574,1
654983,1
654709,1
735343,0
705111,1
704412,1
692529,0
755655,1
714771,0
719128,0
765677,0
757000,1
654647,0
757908,1
714842,1
716242,0
718973,1
755673,1
760796,0
765018,0
764958,1
764954,1
767652,0
762591,1
745370,1
748231,0
765005,0
740381,0
660341,1
740222,0
684585,1
657480,1
682616,1
766228,1
767487,0
766916,1
657313,1
724486,1
739623,0
679343,0
757208,0
757145,0
766751,1
657900,1
742467,1
674170,1
723023,1
698520,1
736950,1
658045,1
752129,1
665106,1
724160,1
757742,1
679320,1
695378,0
694216,1
709588,0
684248,0
742242,1
694795,1
726306,1
710663,0
683689,1
731830,1
664644,1
665118,1
696579,1
760527,1
752785,1
743064,1
705970,1
654715,0
685103,1
664322,1
747697,1
698300,1
704244,1
706755,1
665162,1
704294,1
684633,1
733260,1
663082,0
711860,0
734684,0
705335,0
755521,0
767890,1
696757,0
662905,0
677163,1
755650,1
699019,0
681863,1
698767,1
733141,1
678783,0
697310,0
682725,0
732980,1
760832,0
705239,0
732966,1
686712,0
761419,0
692407,0
667197,0
727358,0
661120,1
761915,0
758047,1
746179,1
717903,0
703909,0
744656,0
673319,1
702752,0
670802,1
723815,1
739510,1
677544,0
738991,1
663903,0
758055,1
700755,0
711169,0
684506,1
690028,1
741308,0
675691,1
675716,0
761088,1
677391,0
726533,1
746033,1
657907,0
747035,0
729055,0
682570,0
706986,0
735096,0
769781,1
687331,0
675121,0
764971,1
744469,1
753084,1
733704,0
764372,1
719482,1
737934,1
723600,0
715723,1
659433,0
735454,1
735555,0
676376,0
727605,1
654977,1
715270,0
753971,1
758553,1
687745,1
713934,0
736476,1
762270,1
723411,1
715179,0
736533,0
758645,1
688619,0
766235,0
721061,0
713954,0
721068,0
670342,0
719511,1
654437,0
691407,1
686265,0
711723,1
740664,1
689336,0
768838,1
730466,1
719751,1
739036,1
672783,1
698847,0
762322,1
683458,0
707123,1
695606,1
753158,1
672868,0
694045,0
717155,1
721096,1
696145,1
738670,1
694482,1
750250,1
668418,1
737987,1
673439,1
683568,0
730418,1
726825,1
752264,1
750672,1
735321,1
750273,0
721217,1
706663,1
694039,1
759662,1
745427,1
673071,1
657756,1
656288,1
723708,1
737653,0
703278,1
750096,1
715736,1
769002,1
657844,1
656014,0
704300,0
766837,0
658805,1
688969,1
658720,1
667166,1
663708,1
662282,1
723743,1
766844,1
658387,0
715792,1
726838,1
768306,1
755763,1
752180,1
741775,0
758064,1
756839,0
717478,0
760171,0
682031,1
714378,0
709314,0
757693,1
681491,1
698072,1
732108,0
717661,1
701792,0
697010,0
712824,0
754334,1
723445,1
725787,0
718669,1
751946,1
727236,0
751280,1
700555,1
764159,0
688681,0
686173,1
677704,1
664063,0
769403,0
759077,1
665432,0
719116,1
667695,1
745386,1
704066,1
729156,1
735289,1
741591,0
703120,0
666907,0
664020,0
661179,1
678550,1
734296,1
767997,0
706961,1
735530,1
741635,0
768572,1
758945,1
769045,0
660996,0
720932,1
733653,1
719458,0
664491,1
663217,1
721011,1
739833,1
703686,1
659253,1
741185,1
677299,0
744554,1
704088,1
720937,0
724733,0
674328,1
662434,0
659259,0
747541,1
754133,1
677812,0
662948,1
703285,1
764033,1
704785,1
741658,1
659176,0
669228,1
668183,0
676922,1
681147,0
764639,1
670102,1
667740,1
737497,0
734936,1
696772,0
667519,0
681132,0
724998,1
666052,0
680778,1
671030,0
762024,0
737671,0
662712,1
724903,1
743606,1
708899,1
701316,1
769499,1
701978,0
729529,0
698074,0
709942,0
704245,1
694001,0
728823,1
710209,1
709924,1
711943,1
705759,0
709252,0
701887,1
706113,0
737942,1
719935,0
769808,1
685298,0
745147,1
685686,1
741888,1
693846,1
715730,1
747179,1
747761,1
